DATE,UK.Delta
4/1/1920,0.4
7/1/1920,0
10/1/1920,-4.5
1/1/1921,-3.2
4/1/1921,-12.3
7/1/1921,13.7
10/1/1921,-1.3
1/1/1922,0.7
4/1/1922,2.3
7/1/1922,2.1
10/1/1922,-0.9
1/1/1923,0.8
4/1/1923,1.1
7/1/1923,0.2
10/1/1923,1.3
1/1/1924,0.9
4/1/1924,2.1
7/1/1924,1.3
10/1/1924,0.7
1/1/1925,1.1
4/1/1925,0.4
7/1/1925,0
10/1/1925,1.3
1/1/1926,1.1
4/1/1926,-6.2
7/1/1926,-2.9
10/1/1926,3.6
1/1/1927,7.2
4/1/1927,1.3
7/1/1927,0.1
10/1/1927,-0.5
1/1/1928,0.4
4/1/1928,0.5
7/1/1928,-0.2
10/1/1928,0.3
1/1/1929,1
4/1/1929,1.4
7/1/1929,0.9
10/1/1929,0.1
1/1/1930,0
4/1/1930,-0.9
7/1/1930,-1.2
10/1/1930,-1.7
1/1/1931,-2.1
4/1/1931,-0.6
7/1/1931,-0.4
10/1/1931,0.7
1/1/1932,0.2
4/1/1932,-0.7
7/1/1932,-0.5
10/1/1932,1.6
1/1/1933,0
4/1/1933,1.6
7/1/1933,1.7
10/1/1933,1.5
1/1/1934,1.9
4/1/1934,1.4
7/1/1934,0.9
10/1/1934,0.5
1/1/1935,0.4
4/1/1935,1.7
7/1/1935,1.1
10/1/1935,1
1/1/1936,1
4/1/1936,1.7
7/1/1936,1.3
10/1/1936,0.1
1/1/1937,0.8
4/1/1937,1.5
7/1/1937,0.9
10/1/1937,0
1/1/1938,0
4/1/1938,-0.4
7/1/1938,0.2
10/1/1938,0.6
1/1/1939,.
4/1/1939,.
7/1/1939,.
10/1/1939,.
1/1/1940,.
4/1/1940,.
7/1/1940,.
10/1/1940,.
1/1/1941,.
4/1/1941,.
7/1/1941,.
10/1/1941,.
1/1/1942,.
4/1/1942,.
7/1/1942,.
10/1/1942,.
1/1/1943,.
4/1/1943,.
7/1/1943,.
10/1/1943,.
1/1/1944,.
